Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /usr/lib/python3.6/email/utils.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/http/server.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/__init__.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/__init__.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/sites.py first seen with mtime 1615980018.027168
File /usr/lib/python3.6/multiprocessing/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/distutils/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/asyncio.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/dis.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/__init__.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/temp.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/codecs.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/exceptions.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/encodings/latin_1.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/message.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1615980018.30717
File /usr/lib/python3/dist-packages/jinja2/filters.py first seen with mtime 1509482788.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/email/mime/base.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/hashers.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/json/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/utils.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/client.py first seen with mtime 1615980018.2951698
